n_entidad,clave_ent,n_mun,clave_mun
Ninguno,000,No Distribuido,000
Aguascalientes,001,No Distribuido,000
Aguascalientes,001,Aguascalientes,001
Aguascalientes,001,Asientos,002
Aguascalientes,001,Calvillo,003
Aguascalientes,001,Cosio,004
Aguascalientes,001,Jesus Maria,005
Aguascalientes,001,Pabellon De Arteaga,006
Aguascalientes,001,Rincon De Romos,007
Aguascalientes,001,San Jose De Gracia,008
Aguascalientes,001,Tepezala,009
Aguascalientes,001,El Llano,010
Aguascalientes,001,San Francisco De Los Romo,011
Baja California,002,No Distribuido,000
Baja California,002,Ensenada,001
Baja California,002,Mexicali,002
Baja California,002,Tecate,003
Baja California,002,Tijuana,004
Baja California,002,Playas De Rosarito,005
Baja California,002,San Quintin,006
Baja California,002,San Felipe,007
Baja California Sur,003,No Distribuido,000
Baja California Sur,003,Comondu,001
Baja California Sur,003,Mulege,002
Baja California Sur,003,La Paz,003
Baja California Sur,003,Los Cabos,008
Baja California Sur,003,Loreto,009
Campeche,004,No Distribuido,000
Campeche,004,Calkini,001
Campeche,004,Campeche,002
Campeche,004,Carmen,003
Campeche,004,Champoton,004
Campeche,004,Hecelchakan,005
Campeche,004,Hopelchen,006
Campeche,004,Palizada,007
Campeche,004,Tenabo,008
Campeche,004,Escarcega,009
Campeche,004,Calakmul,010
Campeche,004,Candelaria,011
Campeche,004,Seybaplaya,012
Campeche,004,Dzitbalche,013
Coahuila De Zaragoza,005,No Distribuido,000
Coahuila De Zaragoza,005,Abasolo,001
Coahuila De Zaragoza,005,Acuna,002
Coahuila De Zaragoza,005,Allende,003
Coahuila De Zaragoza,005,Arteaga,004
Coahuila De Zaragoza,005,Candela,005
Coahuila De Zaragoza,005,Castanos,006
Coahuila De Zaragoza,005,Cuatro Cienegas,007
Coahuila De Zaragoza,005,Escobedo,008
Coahuila De Zaragoza,005,Francisco I. Madero,009
Coahuila De Zaragoza,005,Frontera,010
Coahuila De Zaragoza,005,General Cepeda,011
Coahuila De Zaragoza,005,Guerrero,012
Coahuila De Zaragoza,005,Hidalgo,013
Coahuila De Zaragoza,005,Jimenez,014
Coahuila De Zaragoza,005,Juarez,015
Coahuila De Zaragoza,005,Lamadrid,016
Coahuila De Zaragoza,005,Matamoros,017
Coahuila De Zaragoza,005,Monclova,018
Coahuila De Zaragoza,005,Morelos,019
Coahuila De Zaragoza,005,Muzquiz,020
Coahuila De Zaragoza,005,Nadadores,021
Coahuila De Zaragoza,005,Nava,022
Coahuila De Zaragoza,005,Ocampo,023
Coahuila De Zaragoza,005,Parras,024
Coahuila De Zaragoza,005,Piedras Negras,025
Coahuila De Zaragoza,005,Progreso,026
Coahuila De Zaragoza,005,Ramos Arizpe,027
Coahuila De Zaragoza,005,Sabinas,028
Coahuila De Zaragoza,005,Sacramento,029
Coahuila De Zaragoza,005,Saltillo,030
Coahuila De Zaragoza,005,San Buenaventura,031
Coahuila De Zaragoza,005,San Juan De Sabinas,032
Coahuila De Zaragoza,005,San Pedro,033
Coahuila De Zaragoza,005,Sierra Mojada,034
Coahuila De Zaragoza,005,Torreon,035
Coahuila De Zaragoza,005,Viesca,036
Coahuila De Zaragoza,005,Villa Union,037
Coahuila De Zaragoza,005,Zaragoza,038
Colima,006,No Distribuido,000
Colima,006,Armeria,001
Colima,006,Colima,002
Colima,006,Comala,003
Colima,006,Coquimatlan,004
Colima,006,Cuauhtemoc,005
Colima,006,Ixtlahuacan,006
Colima,006,Manzanillo,007
Colima,006,Minatitlan,008
Colima,006,Tecoman,009
Colima,006,Villa De Alvarez,010
Chiapas,007,Cintalapa De Figueroa,017
Chiapas,007,No Distribuido,000
Chiapas,007,Acacoyagua,001
Chiapas,007,Acala,002
Chiapas,007,Acapetahua,003
Chiapas,007,Altamirano,004
Chiapas,007,Amatan,005
Chiapas,007,Amatenango De La Frontera,006
Chiapas,007,Amatenango Del Valle,007
Chiapas,007,Angel Albino Corzo,008
Chiapas,007,Arriaga,009
Chiapas,007,Bejucal De Ocampo,010
Chiapas,007,Bella Vista,011
Chiapas,007,Berriozabal,012
Chiapas,007,Bochil,013
Chiapas,007,El Bosque,014
Chiapas,007,Cacahoatan,015
Chiapas,007,Catazaja,016
Chiapas,007,Coapilla,018
Chiapas,007,Comitan De Dominguez,019
Chiapas,007,La Concordia,020
Chiapas,007,Copainala,021
Chiapas,007,Chalchihuitan,022
Chiapas,007,Chamula,023
